province_id,province_name,city_id,city_name
1,Bali,1,Jembrana
1,Bali,2,Tabanan
1,Bali,3,Buleleng
1,Bali,4,Karangasem
1,Bali,5,Klungkung
1,Bali,6,Bangli
1,Bali,7,Gianyar
1,Bali,8,Badung
1,Bali,9,Denpasar
2,Bangka Belitung,10,Bangka Selatan
2,Bangka Belitung,11,Bangka Tengah
2,Bangka Belitung,12,Belitung Timur
2,Bangka Belitung,13,Belitung
2,Bangka Belitung,14,Bangka Barat
2,Bangka Belitung,15,Bangka
2,Bangka Belitung,16,Pangkal Pinang
3,Banten,17,"Serang, Kab."
3,Banten,18,Cilegon
3,Banten,19,Lebak
3,Banten,20,Pandeglang
3,Banten,21,"Tangerang, Kab."
3,Banten,22,Tangerang Selatan
4,Bengkulu,23,Kepahiang
4,Bengkulu,24,Lebong
4,Bengkulu,25,Rejang Lebong
4,Bengkulu,26,Kaur
4,Bengkulu,27,Seluma
4,Bengkulu,28,Muko Muko
4,Bengkulu,29,Bengkulu Utara
4,Bengkulu,30,Bengkulu Selatan
4,Bengkulu,31,Bengkulu Tengah
4,Bengkulu,32,Bengkulu
5,DI Yogyakarta,33,Gunung Kidul
5,DI Yogyakarta,34,Bantul
5,DI Yogyakarta,35,Kulon Progo
5,DI Yogyakarta,36,Sleman
5,DI Yogyakarta,37,Yogyakarta
6,DKI Jakarta,38,Kepulauan Seribu
6,DKI Jakarta,39,Jakarta Utara
6,DKI Jakarta,40,Jakarta Timur
6,DKI Jakarta,41,Jakarta Selatan
6,DKI Jakarta,42,Jakarta Barat
6,DKI Jakarta,43,Jakarta Pusat
7,Gorontalo,44,Bone Bolango
7,Gorontalo,45,Gorontalo Utara
7,Gorontalo,46,Pohuwato
7,Gorontalo,47,"Gorontalo, Kab."
7,Gorontalo,48,Boalemo
8,Jambi,49,Tebo
8,Jambi,50,Sarolangun
8,Jambi,51,Merangin
8,Jambi,52,Bungo
8,Jambi,53,Kerinci
8,Jambi,54,Sungaipenuh
